Date,ClosingPrice
2016/11/1,111.489998
2016/11/2,111.589996
2016/11/3,109.830002
2016/11/4,108.839996
2016/11/7,110.410004
2016/11/8,111.059998
2016/11/9,110.879997
2016/11/10,107.790001
2016/11/11,108.43
2016/11/14,105.709999
2016/11/15,107.110001
2016/11/16,109.989998
2016/11/17,109.949997
2016/11/18,110.059998
2016/11/21,111.730003
2016/11/22,111.800003
2016/11/23,111.230003
2016/11/25,111.790001
2016/11/28,111.57
2016/11/29,111.459999
2016/11/30,110.519997
2016/12/1,109.489998
2016/12/2,109.900002
2016/12/5,109.110001
2016/12/6,109.949997
2016/12/7,111.029999
2016/12/8,112.120003
2016/12/9,113.949997
2016/12/12,113.300003
2016/12/13,115.190002
2016/12/14,115.190002
2016/12/15,115.82
2016/12/16,115.970001
2016/12/19,116.639999
2016/12/20,116.949997
2016/12/21,117.059998
2016/12/22,116.290001
2016/12/23,116.519997
2016/12/27,117.260002
2016/12/28,116.760002
2016/12/29,116.730003
2016/12/30,115.82
2017/1/3,116.150002
2017/1/4,116.019997
2017/1/5,116.610001
2017/1/6,117.910004
2017/1/9,118.989998
2017/1/10,119.110001
2017/1/11,119.75
2017/1/12,119.25
2017/1/13,119.040001
2017/1/17,120
2017/1/18,119.989998
2017/1/19,119.779999
2017/1/20,120
2017/1/23,120.080002
2017/1/24,119.970001
2017/1/25,121.879997
2017/1/26,121.940002
2017/1/27,121.949997
2017/1/30,121.629997
2017/1/31,121.349998
2017/2/1,128.75
2017/2/2,128.529999
2017/2/3,129.080002
2017/2/6,130.289993
2017/2/7,131.529999
2017/2/8,132.039993
2017/2/9,132.419998
2017/2/10,132.119995
2017/2/13,133.289993
2017/2/14,135.020004
2017/2/15,135.509995
2017/2/16,135.350006
2017/2/17,135.720001
2017/2/21,136.699997
2017/2/22,137.110001
2017/2/23,136.529999
2017/2/24,136.660004
2017/2/27,136.929993
2017/2/28,136.990005
2017/3/1,139.789993
2017/3/2,138.960007
2017/3/3,139.779999
2017/3/6,139.339996
2017/3/7,139.520004
2017/3/8,139
2017/3/9,138.679993
2017/3/10,139.139999
2017/3/13,139.199997
2017/3/14,138.990005
2017/3/15,140.460007
2017/3/16,140.690002
2017/3/17,139.990005
2017/3/20,141.460007
2017/3/21,139.839996
2017/3/22,141.419998
2017/3/23,140.919998
2017/3/24,140.639999
2017/3/27,140.880005
2017/3/28,143.800003
2017/3/29,144.119995
2017/3/30,143.929993
2017/3/31,143.660004
2017/4/3,143.699997
2017/4/4,144.770004
2017/4/5,144.020004
2017/4/6,143.660004
2017/4/7,143.339996
2017/4/10,143.169998
2017/4/11,141.630005
2017/4/12,141.800003
2017/4/13,141.050003
2017/4/17,141.830002
2017/4/18,141.199997
2017/4/19,140.679993
2017/4/20,142.440002
2017/4/21,142.270004
2017/4/24,143.639999
2017/4/25,144.529999
2017/4/26,143.679993
2017/4/27,143.789993
2017/4/28,143.649994
2017/5/1,146.580002
2017/5/2,147.509995
2017/5/3,147.059998
2017/5/4,146.529999
2017/5/5,148.960007
2017/5/8,153.009995
2017/5/9,153.990005
2017/5/10,153.259995
2017/5/11,153.949997
2017/5/12,156.100006
2017/5/15,155.699997
2017/5/16,155.470001
2017/5/17,150.25
2017/5/18,152.539993
2017/5/19,153.059998
2017/5/22,153.990005
2017/5/23,153.800003
2017/5/24,153.339996
2017/5/25,153.869995
2017/5/26,153.610001
2017/5/30,153.669998
2017/5/31,152.759995
2017/6/1,153.179993
2017/6/2,155.449997
2017/6/5,153.929993
